Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    comparation                    shift and go to state 17
    sentencia_compuesta            shift and go to state 212
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparationLogic               shift and go to state 18
    if                             shift and go to state 19
    while                          shift and go to state 20
    loop                           shift and go to state 21
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25
    estructura_mapa                shift and go to state 26
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 205

    (50) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER . when PAR_DER
    (51) when -> . PAR_IZQ WHEN comparation algoritmo recur PAR_DER

    PAR_IZQ         shift and go to state 213

    when                           shift and go to state 214

state 206

    (90) cadena -> PAR_IZQ STR STRING STRING PAR_DER .

    PAR_IZQ         reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    NOMBRE          reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    ENTERO          reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    FLOTANTE        reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    TRUE            reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    FALSE           reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    STRING          reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    LLAV_IZQ        reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COM_SIM         reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    HASH            reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COR_IZQ         reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    $end            reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    PAR_DER         reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    COR_DER         reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)
    LLAV_DER        reduce using rule 90 (cadena -> PAR_IZQ STR STRING STRING PAR_DER .)


state 207

    (70) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 215


state 208

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto . PAR_DER PAR_DER

    PAR_DER         shift and go to state 216


state 209

    (12) funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .

    PAR_IZQ         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    NOMBRE          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    ENTERO          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    FLOTANTE        reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    TRUE            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    FALSE           reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    STRING          reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    LLAV_IZQ        reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    COM_SIM         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    HASH            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    COR_IZQ         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    $end            reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)
    PAR_DER         reduce using rule 12 (funcion -> PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER .)


state 210

    (13) argumentos -> COR_IZQ argumento COR_DER .

    PAR_IZQ         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    NOMBRE          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    ENTERO          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    FLOTANTE        reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    TRUE            reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    FALSE           reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    STRING          reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    LLAV_IZQ        reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    COM_SIM         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    HASH            reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)
    COR_IZQ         reduce using rule 13 (argumentos -> COR_IZQ argumento COR_DER .)


state 211

    (16) argumento -> NOMBRE argumento .

    COR_DER         reduce using rule 16 (argumento -> NOMBRE argumento .)


state 212

    (53) while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta . PAR_DER PAR_DER

    PAR_DER         shift and go to state 217


state 213

    (51) when -> PAR_IZQ . WHEN comparation algoritmo recur PAR_DER

    WHEN            shift and go to state 218


state 214

    (50) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when . PAR_DER

    PAR_DER         shift and go to state 219


state 215

    (70) estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    $end            reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 70 (estructura_lista -> PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER .)


state 216

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER . PAR_DER

    PAR_DER         shift and go to state 220


state 217

    (53) while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER . PAR_DER

    PAR_DER         shift and go to state 221


state 218

    (51) when -> PAR_IZQ WHEN . comparation algoritmo recur PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER

    PAR_IZQ         shift and go to state 118

    comparation                    shift and go to state 222

state 219

    (50) loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .

    PAR_IZQ         reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    NOMBRE          reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    ENTERO          reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    FLOTANTE        reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    TRUE            reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    FALSE           reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    STRING          reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    LLAV_IZQ        reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    COM_SIM         reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    HASH            reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    COR_IZQ         reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    $end            reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)
    PAR_DER         reduce using rule 50 (loop -> PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER .)


state 220

    (73) estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    ENTERO          reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    TRUE            reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    FALSE           reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    STRING          reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    HASH            reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    $end            reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 73 (estructura_conjunto -> PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER .)


state 221

    (53) while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .

    PAR_IZQ         reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    NOMBRE          reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    ENTERO          reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    FLOTANTE        reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    TRUE            reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    FALSE           reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    STRING          reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    LLAV_IZQ        reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    COM_SIM         reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    HASH            reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    COR_IZQ         reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    $end            reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)
    PAR_DER         reduce using rule 53 (while -> PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER .)


state 222

    (51) when -> PAR_IZQ WHEN comparation . algoritmo recur PAR_DER
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    comparation                    shift and go to state 17
    algoritmo                      shift and go to state 223
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
